"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","this flu is trying to take me out yo...I still gotta travel the world &amp; see my kid go to the NBA...pray for me Ì†ΩÌπè",FALSE,0,NA,2018-03-03 17:33:04,FALSE,NA,"969989045722992640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JonathanYX",0,FALSE,FALSE,NA,NA
"2","Worst of bad US #flu season finally over as illnesses decline https://t.co/AhA4KExvQh https://t.co/0na43yCK1G",FALSE,0,NA,2018-03-03 17:33:00,FALSE,NA,"969989027947601921",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","DailyTrib",0,FALSE,FALSE,NA,NA
"3","RT @thegooglefact: Pineapple juice is 5 times more effective than cough syrup. It also prevents colds and the flu.",FALSE,0,NA,2018-03-03 17:32:59,FALSE,NA,"969989025451790337",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","hazarikarraj",5,TRUE,FALSE,NA,NA
"4","I keep reading tweets that talk about having the flu and going out in public. WTH is wrong with people?",FALSE,0,NA,2018-03-03 17:32:59,FALSE,NA,"969989024998936577",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","westernlvr",0,FALSE,FALSE,NA,NA
"5","I got the flu please pardon me",FALSE,0,NA,2018-03-03 17:32:55,FALSE,NA,"969989007730970624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Junes_Flyest",0,FALSE,FALSE,NA,NA
"6","@rayjr148 Thank you! I was up in Cambridge last week and no one was sick. Came back to NJ and everyone has the flu.",FALSE,0,"rayjr148",2018-03-03 17:32:47,FALSE,"969988547628490753","969988974788964355","2357430107","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LisaLGM1",0,FALSE,FALSE,NA,NA
"7","RT @AprilPerk2012: Bucket list= see @blakeshelton in concert... DONE!!!!  Aaannnddd even with the flu!!! It was A-MAZ-ING!!  Thanks for a g‚Ä¶",FALSE,0,NA,2018-03-03 17:32:45,FALSE,NA,"969988963296522241",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","deedeeliii",3,TRUE,FALSE,NA,NA
"8","RT @TaFire: Amacherry ngoThanda uLinda? And Dont mind the voice im dying coz of fluÌ†ΩÌ∏≠Ì†ΩÌ∏≠Ì†ΩÌ∏≠Ì†ΩÌ∏≠Ì†ΩÌ∏≠ https://t.co/272xUwIyAA",FALSE,0,NA,2018-03-03 17:32:30,FALSE,NA,"969988902428782592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nomhlesithole",1185,TRUE,FALSE,NA,NA
"9","RT @aurora3s: @Dragonsnestling @GordonHarmony @FColobus @Tosca3333 @lynda3035 @BloomNight2 @BrashleyDebbie @cobalttash @HackmanPatsy @Cathy‚Ä¶",FALSE,0,NA,2018-03-03 17:32:27,FALSE,NA,"969988887824154624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dragonsnestling",1,TRUE,FALSE,NA,NA
"10","Writers and Flu Season by Dr. Maxine Thompson #flu #health #amwriting https://t.co/lQuh2k6Qdf",FALSE,0,NA,2018-03-03 17:32:20,FALSE,NA,"969988861580333056",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MaxineEThompson",0,FALSE,FALSE,NA,NA
"11","RT @thegooglefact: Pineapple juice is 5 times more effective than cough syrup. It also prevents colds and the flu.",FALSE,0,NA,2018-03-03 17:32:11,FALSE,NA,"969988821919072256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Alwayscalii",5,TRUE,FALSE,NA,NA
"12","#Influenza and other #Respiratory #Viruses #Research #References #Library‚Äì... https://t.co/B9Ggo5g3VN on @bloglovin",FALSE,0,NA,2018-03-03 17:32:05,FALSE,NA,"969988797718032387",NA,"<a href=""https://www.bloglovin.com"" rel=""nofollow"">Bloglovin</a>","ironorehopper",0,FALSE,FALSE,NA,NA
